City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Juan,AR,-31.5375,-68.5364,85.51,39,34,18.14,scattered clouds
1,Georgetown,MY,5.4112,100.3354,80.89,84,20,4.61,few clouds
2,Launceston,AU,-41.45,147.1667,51.8,74,40,3,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,56.48,98,100,4.99,overcast clouds
4,Mount Isa,AU,-20.7333,139.5,80.37,74,75,5.75,moderate rain
5,Qostanay,KZ,53.1667,63.5833,20.23,96,99,7.85,overcast clouds
6,Maniitsoq,GL,65.4167,-52.9,2.23,85,98,16.98,overcast clouds
7,Kaitangata,NZ,-46.2817,169.8464,58.42,97,100,8.93,moderate rain
8,Luanda,AO,-8.8368,13.2343,77,83,20,11.5,few clouds
9,Sabha,LY,27.0377,14.4283,50.76,29,7,10.69,clear sky
10,Phangnga,TH,8.4509,98.5298,86.92,82,59,1.7,broken clouds
11,Galesong,ID,-5.3166,119.3661,75.22,81,80,5.35,broken clouds
12,Albany,US,42.6001,-73.9662,44.55,72,96,4,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,48.31,87,75,8.05,light rain
14,Atuona,PF,-9.8,-139.0333,77.67,79,88,15.48,light rain
15,Anadyr,RU,64.75,177.4833,4.87,63,0,15.12,clear sky
16,Vanavara,RU,60.34,102.2797,-13.43,100,82,2.73,broken clouds
17,Upernavik,GL,72.7868,-56.1549,-3.96,68,100,6.64,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,77.22,75,47,5.86,scattered clouds
19,Yellowknife,CA,62.456,-114.3525,-30.71,82,20,2.3,mist
20,Bethel,US,41.3712,-73.414,44.89,82,100,4.61,overcast clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,82.36,73,44,10.42,scattered clouds
22,Nikolskoye,RU,59.7035,30.7861,22.89,99,99,1.34,overcast clouds
23,Vila Velha,BR,-20.3297,-40.2925,80.55,81,75,5.75,broken clouds
24,Ushuaia,AR,-54.8,-68.3,49.62,65,75,29.93,broken clouds
25,Kruisfontein,ZA,-34.0033,24.7314,70.88,95,100,4.61,moderate rain
26,Bluff,NZ,-46.6,168.3333,56.8,81,100,15.66,overcast clouds
27,Bengkulu,ID,-3.8004,102.2655,76.59,88,99,4.68,overcast clouds
28,Burnie,AU,-41.0667,145.9167,53.92,79,4,10.2,clear sky
29,Aleksandrovskoye,RU,44.7142,43.0008,33.94,81,100,5.88,light snow
30,Tabou,CI,4.423,-7.3528,81.48,73,100,9.91,overcast clouds
31,Shimanovsk,RU,52,127.7,-8.68,91,11,7.38,few clouds
32,Hobart,AU,-42.8794,147.3294,53.46,73,75,1.01,broken clouds
33,Busselton,AU,-33.65,115.3333,67.05,48,99,17.58,overcast clouds
34,Eureka,US,40.8021,-124.1637,50.2,69,22,3,few clouds
35,North Bend,US,43.4065,-124.2243,46.08,98,100,2.93,overcast clouds
36,Cape Town,ZA,-33.9258,18.4232,68.11,90,75,1.01,mist
37,Caravelas,BR,-17.7125,-39.2481,85.32,62,96,9.4,overcast clouds
38,Chuy,UY,-33.6971,-53.4616,83.53,50,3,12.21,clear sky
39,Iqaluit,CA,63.7506,-68.5145,8.33,78,100,14.97,light snow
40,Carbonia,IT,39.1672,8.5222,54.99,76,60,17.54,broken clouds
41,Sherlovaya Gora,RU,50.5667,116.25,-25.33,100,50,4.45,scattered clouds
42,Riverton,US,40.5219,-111.9391,28.17,75,0,8.01,light snow
43,Narsaq,GL,60.9167,-46.05,7.02,69,0,5.32,clear sky
44,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,21.85,few clouds
45,Catamarca,AR,-28.4696,-65.7852,97.05,35,5,1.99,clear sky
46,Cherskiy,RU,68.75,161.3,-9.78,65,65,0.6,broken clouds
47,Aklavik,CA,68.2191,-135.0107,-29.2,75,20,3.44,few clouds
48,Lavrentiya,RU,65.5833,-171,0.25,71,2,21.61,clear sky
49,Mount Gambier,AU,-37.8333,140.7667,57.24,62,88,8.86,overcast clouds
50,Hermanus,ZA,-34.4187,19.2345,67.89,82,40,16.91,scattered clouds
51,Svetlogorsk,BY,52.6333,29.7333,29.3,97,100,11.72,light snow
52,Yantal,RU,56.8471,105.2542,-8.52,100,94,2.46,overcast clouds
53,Deputatskiy,RU,69.3,139.9,-21.53,95,80,5.99,broken clouds
54,Butaritari,KI,3.0707,172.7902,80.78,81,90,16.08,moderate rain
55,Dikson,RU,73.5069,80.5464,-9.36,98,99,11.74,overcast clouds
56,Labuan,MY,5.2767,115.2417,79.16,89,20,3.44,few clouds
57,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,68,20,10.36,mist
58,Vestmanna,FO,62.1564,-7.1664,38.32,93,75,3.44,broken clouds
59,Puerto Escondido,MX,15.85,-97.0667,83.75,53,0,8.55,clear sky
60,Bathsheba,BB,13.2167,-59.5167,84.81,65,75,19.57,broken clouds
61,Mlonggo,ID,-6.5333,110.7,80.49,88,79,5.99,broken clouds
62,Evensk,RU,61.95,159.2333,20.12,46,95,23.11,overcast clouds
63,Vaini,TO,-21.2,-175.2,73.56,94,20,0,few clouds
64,Surin,TH,14.8818,103.4936,74.23,99,20,1.86,few clouds
65,Bayan,CN,46.0833,127.4,-3.78,98,98,5.82,overcast clouds
66,Tasiilaq,GL,65.6145,-37.6368,15.96,72,100,8.32,overcast clouds
67,Salalah,OM,17.0151,54.0924,73.49,40,0,5.75,clear sky
68,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,78,40,11.5,scattered clouds
69,Port-Gentil,GA,-0.7193,8.7815,81.25,77,17,8.7,light rain
70,Saint-Philippe,RE,-21.3585,55.7679,80.19,93,100,30.6,moderate rain
71,Fallon,US,39.4735,-118.7774,32.92,46,20,6.91,few clouds
72,Nanortalik,GL,60.1432,-45.2371,7.02,76,5,13.82,clear sky
73,Scarborough,GB,54.2797,-0.4044,51.08,87,100,5.99,overcast clouds
74,Rocha,UY,-34.4833,-54.3333,88.84,30,2,6.96,clear sky
75,Torbay,CA,47.6666,-52.7314,31.48,78,40,5.75,scattered clouds
76,Bredasdorp,ZA,-34.5322,20.0403,72.72,68,37,12.66,scattered clouds
77,Gorom-Gorom,BF,14.4439,-0.2361,77.83,10,7,7.87,clear sky
78,Jamestown,US,42.097,-79.2353,42.53,48,40,12.66,scattered clouds
79,Abu Zabad,SD,12.35,29.25,78.35,17,15,8.59,few clouds
80,Faya,SA,18.3851,42.4509,59.52,71,19,3.33,few clouds
81,Kieta,PG,-6.2167,155.6333,79.92,82,100,8.55,light rain
82,Mar Del Plata,AR,-38.0023,-57.5575,89.62,50,0,11.99,clear sky
83,Kapaa,US,22.0752,-159.319,66.52,94,75,4.61,broken clouds
84,Sorland,NO,67.667,12.6934,28.26,54,100,19.48,overcast clouds
85,Erzurum,TR,40,41.5,13.96,92,100,4.05,overcast clouds
86,Saskylakh,RU,71.9167,114.0833,-29.22,100,50,3,scattered clouds
87,Haines Junction,CA,60.7522,-137.5108,-13.05,77,100,2.3,overcast clouds
88,Havre-Saint-Pierre,CA,50.2334,-63.5986,25.39,86,100,16.11,overcast clouds
89,Mahebourg,MU,-20.4081,57.7,80.26,94,75,27.63,light intensity shower rain
90,Nalut,LY,30.3333,10.85,48.74,39,2,12.41,clear sky
91,Alice Springs,AU,-23.7,133.8833,65.75,88,100,6.91,overcast clouds
92,Norman Wells,CA,65.282,-126.8329,-20.65,98,97,6.35,overcast clouds
93,Luau,AO,-10.7073,22.2247,67.44,95,86,3.6,overcast clouds
94,Tonder,DK,54.9331,8.8667,41.25,86,87,1.99,overcast clouds
95,Saryozek,KZ,44.3583,77.9753,19.11,82,79,4.23,broken clouds
96,Kochevo,RU,59.5994,54.3125,24.26,92,91,7.99,overcast clouds
97,Beloha,MG,-25.1667,45.05,74.32,72,0,21.72,clear sky
98,San Luis,AR,-33.295,-66.3356,71.13,58,99,11.1,light rain
99,Coihaique,CL,-45.5752,-72.0662,66.15,48,75,6.91,broken clouds
100,Khatanga,RU,71.9667,102.5,-38.85,99,56,0.96,broken clouds
101,Garut,ID,-7.2024,107.8878,71.51,89,88,2.24,overcast clouds
102,Mecca,SA,21.4267,39.8261,71.55,65,0,2.55,clear sky
103,Spantov,RO,44.1167,26.7833,40.69,70,100,7.4,overcast clouds
104,Carnarvon,AU,-24.8667,113.6333,78.87,83,86,8.05,overcast clouds
105,Goderich,CA,43.7501,-81.7165,34.03,93,100,10.36,snow
106,Tilichiki,RU,60.4667,166.1,7.2,88,100,12.28,overcast clouds
107,Vanimo,PG,-2.6741,141.3028,77.09,88,100,3,overcast clouds
108,Oktyabrskiy,RU,54.4815,53.471,29.03,93,99,15.52,light snow
109,Port Blair,IN,11.6667,92.75,78.84,73,20,5.75,mist
110,Biak,ID,-0.9131,122.8766,76.17,79,98,5.39,overcast clouds
111,Port Alfred,ZA,-33.5906,26.891,75.47,93,89,21.09,moderate rain
112,Severo-Kurilsk,RU,50.6789,156.125,24.93,86,79,2.64,broken clouds
113,Clyde River,CA,70.4692,-68.5914,-19.97,76,100,4.61,light snow
114,Cidreira,BR,-30.1811,-50.2056,79.29,74,1,14.92,clear sky
115,Muscat,OM,23.6139,58.5922,71.62,60,1,6.26,clear sky
116,Katsuura,JP,35.1333,140.3,37.51,55,66,5.06,broken clouds
117,Zhanaozen,KZ,43.3,52.8,40.21,77,10,9.64,clear sky
118,Sola,VU,-13.8833,167.55,74.07,100,75,0,broken clouds
119,Yarada,IN,17.65,83.2667,71.92,94,20,2.3,mist
120,Praia,CV,14.9215,-23.5087,77.54,65,24,24.16,few clouds
121,Avarua,CK,-21.2078,-159.775,80.65,83,40,14.97,scattered clouds
122,Geraldton,AU,-28.7667,114.6,88.21,16,50,17.27,scattered clouds
123,Saint George,US,37.1041,-113.5841,42.64,23,75,11.99,broken clouds
124,Buchen,DE,49.5239,9.3231,47.25,87,38,5.79,scattered clouds
125,Kodiak,US,57.79,-152.4072,35.11,93,100,4.61,overcast clouds
126,Oyem,GA,1.5995,11.5793,72.63,80,94,4.09,light rain
127,Langarud,IR,37.197,50.1535,44.58,61,0,5.75,clear sky
128,Qiqihar,CN,47.3408,123.9672,-5.26,88,44,6.35,scattered clouds
129,Egersund,NO,58.4513,5.9997,37.13,90,86,11.43,overcast clouds
130,Hamilton,US,39.1834,-84.5333,44.58,93,100,1.99,moderate rain
131,Coquimbo,CL,-29.9533,-71.3436,68.67,70,43,8.72,scattered clouds
132,Tessalit,ML,20.1986,1.0114,69.44,10,2,9.98,clear sky
133,Bonthe,SL,7.5264,-12.505,82.83,68,7,13.27,clear sky
134,Saint-Joseph,RE,-21.3667,55.6167,79.18,90,100,29.8,moderate rain
135,Maragogi,BR,-9.0122,-35.2225,84.38,62,26,10.69,scattered clouds
136,Westport,US,41.1415,-73.3579,46.54,85,100,3,overcast clouds
137,New Norfolk,AU,-42.7826,147.0587,53.1,69,49,3.29,light rain
138,Gallup,US,35.5281,-108.7426,30.04,83,100,3,overcast clouds
139,Padang,ID,-0.9492,100.3543,78.13,87,96,4.16,very heavy rain
140,Taltal,CL,-25.4,-70.4833,71.89,67,4,10.16,clear sky
141,Adrar,MR,20.5022,-10.0711,79.92,15,93,13.98,overcast clouds
142,Cooma,AU,-36.2333,149.1333,46.11,80,92,6.46,overcast clouds
143,Port Hardy,CA,50.6996,-127.4199,42.76,93,100,12.66,mist
144,Luderitz,NA,-26.6481,15.1594,67.59,81,33,3.13,scattered clouds
145,Nipawin,CA,53.3668,-104.0009,-18.36,63,0,5.75,clear sky
146,Alofi,NU,-19.0595,-169.9187,73.29,94,86,5.75,overcast clouds
147,Port Elizabeth,ZA,-33.918,25.5701,74.1,94,75,16.11,moderate rain
148,Tyup,KG,42.7276,78.3648,16.09,78,94,4.79,overcast clouds
149,Meulaboh,ID,4.1363,96.1285,78.15,81,98,3.65,overcast clouds
150,Tromso,NO,69.6496,18.957,10.42,85,0,1.14,clear sky
151,Pevek,RU,69.7008,170.3133,-9.06,78,56,4.36,broken clouds
152,Nioro,GM,13.35,-15.75,100.08,7,30,8.7,scattered clouds
153,Saldanha,ZA,-33.0117,17.9442,66.38,87,99,8.7,overcast clouds
154,Chokurdakh,RU,70.6333,147.9167,-19.08,98,97,7.67,overcast clouds
155,Provideniya,RU,64.3833,-173.3,4.3,67,0,21.39,clear sky
156,Bourail,NC,-21.5667,165.4833,74.25,86,60,2.39,broken clouds
157,Castro,BR,-24.7911,-50.0119,76.17,70,56,3.69,broken clouds
158,Amapa,BR,1,-52,76.01,97,98,4.23,light rain
159,Canto Do Buriti,BR,-8.11,-42.9444,94.71,31,35,5.19,scattered clouds
160,Linhares,BR,-19.3911,-40.0722,79.52,85,99,4.56,overcast clouds
161,Genhe,CN,50.7833,121.5167,-19.52,100,83,2.24,broken clouds
162,Hithadhoo,MV,-0.6,73.0833,82.53,70,33,8.43,scattered clouds
163,Debre Birhan,ET,9.6833,39.5333,52.34,69,64,5.82,broken clouds
164,Constitucion,CL,-35.3333,-72.4167,67.23,65,3,8.39,clear sky
165,Thompson,CA,55.7435,-97.8558,-16.44,58,0,13.8,clear sky
166,Esperance,AU,-33.8667,121.9,60.37,72,0,13.27,clear sky
167,Vanderhoof,CA,54.0166,-124.0198,7.18,93,100,3.94,light snow
168,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,74,17,11.27,few clouds
169,Banjar,ID,-8.19,114.9675,82.26,91,77,5.39,broken clouds
170,Vardo,NO,70.3705,31.1107,30.18,59,75,16.11,broken clouds
171,Lasa,IT,46.6166,10.7002,42.03,95,100,7.65,overcast clouds
172,Antalaha,MG,-14.9003,50.2788,76.96,79,100,5.59,overcast clouds
173,Pangnirtung,CA,66.1451,-65.7125,3.2,78,100,21.85,light snow
174,Bubaque,GW,11.2833,-15.8333,78.48,83,33,13.78,scattered clouds
175,Clinton,US,42.587,-82.9199,35.1,93,100,1.01,snow
176,Inhambane,MZ,-23.865,35.3833,78.78,83,20,4.61,few clouds
177,Acarau,BR,-2.8856,-40.12,85.6,61,66,14.97,broken clouds
178,Broome,US,42.2506,-75.833,42.46,68,0,3,clear sky
179,Coos Bay,US,43.3665,-124.2179,46.15,98,100,2.64,overcast clouds
180,Broken Hill,AU,-31.95,141.4333,61.65,41,0,19.71,clear sky
181,Faanui,PF,-16.4833,-151.75,80.47,75,23,18.34,few clouds
182,Sitka,US,57.0531,-135.33,33.69,93,100,3.44,mist
183,Pacific Grove,US,36.6177,-121.9166,58.89,30,0,5.01,clear sky
184,Mayumba,GA,-3.432,10.6554,78.12,87,99,6.42,light rain
185,Porto Novo,BJ,6.4965,2.6036,84.02,60,13,8.57,few clouds
186,Yar-Sale,RU,66.8333,70.8333,-6.93,92,99,11.12,overcast clouds
187,Monte Azul,BR,-15.155,-42.8747,81.48,70,76,2.57,light rain
188,Souillac,MU,-20.5167,57.5167,80.37,94,75,27.63,light intensity shower rain
189,Voznesenskoye,RU,54.89,42.7569,6.53,100,73,4.03,broken clouds
190,Vozhega,RU,60.4725,40.2213,14.04,99,98,2.89,overcast clouds
191,Lebu,CL,-37.6167,-73.65,65.62,76,37,9.93,scattered clouds
192,Dukat,RU,62.55,155.55,-17.52,100,100,5.88,overcast clouds
193,Fairbanks,US,64.8378,-147.7164,-21.01,73,0,0,haze
194,Bhum,IN,18.4667,75.6667,73.87,21,2,5.57,clear sky
195,Tiksi,RU,71.6872,128.8694,-4.95,99,100,5.7,overcast clouds
196,Banda Aceh,ID,5.5577,95.3222,78.01,85,20,7.05,few clouds
197,Barrow,US,71.2906,-156.7887,-20.18,69,20,5.75,haze
198,Razdolnoye,RU,43.55,131.9167,7.21,90,80,2.75,broken clouds
199,Katobu,ID,-4.9408,122.5276,75.85,89,84,0.69,broken clouds
200,Senanga,ZM,-16.1167,23.2667,74.95,66,94,2.37,overcast clouds
201,Nador,MA,35.174,-2.9287,57.45,82,0,5.75,clear sky
202,Canton,CN,23.1167,113.25,46.35,84,100,11.23,light rain
203,Airai,TL,-8.9266,125.4092,60.46,87,73,2.17,moderate rain
204,Coruripe,BR,-10.1256,-36.1756,85.95,57,14,13.87,few clouds
205,Angoche,MZ,-16.2325,39.9086,78.26,81,6,5.03,clear sky
206,Tanggul,ID,-8.1645,113.4525,74.14,95,67,1.72,broken clouds
207,Juneau,US,58.3019,-134.4197,26.83,94,100,0,light snow
208,East London,ZA,-33.0153,27.9116,77.94,100,40,6.91,thunderstorm with light rain
209,Mishan,CN,45.55,131.8833,2.95,88,98,11.05,overcast clouds
210,La Ronge,CA,55.1001,-105.2842,-19.95,47,0,4.61,clear sky
211,Tsaratanana,MG,-16.7833,47.65,77.52,73,89,1.68,light rain
212,Lagoa,PT,39.05,-27.9833,58.37,74,0,11.34,clear sky
213,La Jagua Del Pilar,CO,10.5102,-73.071,94.08,35,55,5.1,broken clouds
214,Arlit,NE,18.7369,7.3853,70.68,12,1,11.3,clear sky
215,Aurdal,NO,60.9242,9.4159,7.93,97,33,3.69,scattered clouds
216,Hovd,MN,48.0056,91.6419,-7.35,96,91,2.21,overcast clouds
217,Denpasar,ID,-8.65,115.2167,82.06,83,40,2.3,scattered clouds
218,Winslow,US,35.0242,-110.6974,35.78,30,100,5.99,overcast clouds
219,Biggar,GB,55.6167,-3.5167,49.23,97,100,12.15,overcast clouds
220,Touros,BR,-5.1989,-35.4608,88.7,60,95,13.44,overcast clouds
221,Ostrovnoy,RU,68.0531,39.5131,20.91,86,100,15.26,overcast clouds
222,Yumen,CN,40.2833,97.2,23.92,32,100,9.01,overcast clouds
223,Vavatenina,MG,-17.4667,49.2,74.53,86,98,3.36,overcast clouds
224,Arrecife,ES,28.963,-13.5477,71.67,68,0,10.36,clear sky
225,Yzeure,FR,46.5644,3.355,46.38,96,88,3.11,overcast clouds
226,Yegros,PY,-26.45,-56.4,103.87,18,1,6.55,clear sky
227,Mayo,US,38.8876,-76.5119,50.95,72,0,4,haze
228,Moses Lake,US,47.1301,-119.2781,30.18,54,100,3.44,overcast clouds
229,Torbat-E Jam,IR,35.244,60.6225,42.64,46,0,4.83,clear sky
230,Barpeta,IN,26.3167,91,55.49,62,6,5.84,clear sky
231,Richards Bay,ZA,-28.783,32.0377,78.35,80,3,15.59,clear sky
