City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Tyssedal,NO,60.1165,6.562,35.87,97,100,6.71,overcast clouds
233,Urumqi,CN,43.801,87.6005,-1.25,85,55,0,mist
234,Hilo,US,19.7297,-155.09,72.63,77,75,6.91,broken clouds
235,Kavieng,PG,-2.5744,150.7967,77.31,88,100,12.46,moderate rain
236,Quime,BO,-16.9833,-67.2167,56.77,84,92,6.13,overcast clouds
237,Balrampur,IN,27.4333,82.1833,55.6,70,29,5.86,scattered clouds
238,Mandalgovi,MN,45.7625,106.2708,0.43,74,4,9.62,clear sky
239,Chake Chake,TZ,-5.2459,39.7666,79.75,80,100,9.95,overcast clouds
240,Nenjiang,CN,49.1833,125.2167,-18.58,99,75,1.72,broken clouds
241,Pampierstad,ZA,-27.7832,24.6877,76.91,58,69,12.3,broken clouds
242,Kitui,KE,-1.367,38.0106,69.67,64,98,6.71,overcast clouds
243,Rio Grande,BR,-32.035,-52.0986,87.91,64,1,15.1,clear sky
244,Waipawa,NZ,-41.4122,175.5153,66.83,69,98,11.81,overcast clouds
245,Klaksvik,FO,62.2266,-6.589,38.32,75,100,14.99,overcast clouds
246,Illapel,CL,-31.6308,-71.1653,79.74,45,1,9.06,clear sky
247,Longyearbyen,SJ,78.2186,15.6401,17.44,73,20,20.71,few clouds
248,Matara,LK,5.9485,80.5353,73.35,83,6,9.69,clear sky
249,Mugur-Aksy,RU,50.35,90.5,-9.11,87,68,5.3,broken clouds
250,Feijo,BR,-8.1642,-70.3536,87.26,64,72,2.17,light rain
251,Brenham,US,30.1669,-96.3977,71.02,100,100,4.61,mist
252,Kloulklubed,PW,7.0419,134.2556,80.04,79,100,20.27,overcast clouds
253,Prince Rupert,CA,54.3161,-130.3201,42.49,100,100,6.91,light rain
254,Portland,US,45.5234,-122.6762,43.9,93,100,1.01,mist
255,Ilulissat,GL,69.2167,-51.1,1.42,78,40,21.85,scattered clouds
256,High Level,CA,58.5169,-117.136,-25.49,75,40,3.44,scattered clouds
257,Pisco,PE,-13.7,-76.2167,77.05,57,0,8.05,clear sky
258,Kaniama,CD,-7.5667,24.1833,67.64,95,100,2.01,overcast clouds
259,Bambanglipuro,ID,-7.95,110.2833,61.61,87,92,5.93,overcast clouds
260,Yulara,AU,-25.2406,130.9889,66.04,72,100,8.05,overcast clouds
261,Corrente,BR,-3.7367,-43.3394,93.81,36,53,5.53,broken clouds
262,Srednekolymsk,RU,67.45,153.6833,-22.94,98,39,4.27,scattered clouds
263,Sur,OM,22.5667,59.5289,74.14,52,0,17.72,clear sky
264,Florianopolis,BR,-27.6146,-48.5012,87.26,83,20,11.5,few clouds
265,Bereda,ES,43.2686,-7.5406,53.35,90,57,0.69,broken clouds
266,Chumikan,RU,54.7183,135.315,-11.15,85,28,12.57,scattered clouds
267,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,93,0,3.44,clear sky
268,Avera,US,33.194,-82.5271,63.91,68,100,9.04,overcast clouds
269,Port Macquarie,AU,-31.4333,152.9167,71.49,94,100,10.36,overcast clouds
270,Makakilo City,US,21.3469,-158.0858,74.28,80,0,3.44,clear sky
271,Luangwa,ZM,-15.6167,30.4167,74.89,90,16,1.95,few clouds
272,Bukama,CD,-9.2,25.85,71.1,91,96,2.06,overcast clouds
273,Kismayo,SO,-0.3582,42.5454,79.56,85,98,13.31,overcast clouds
274,Kutum,SD,14.2,24.6667,69.69,19,13,3.31,few clouds
275,Edendale,ZA,-29.6528,30.3147,73.62,92,21,1.1,few clouds
276,Okhotsk,RU,59.3833,143.3,5.54,75,100,17.09,overcast clouds
277,Laguna,US,38.421,-121.4238,58.23,36,0,7,clear sky
278,Bhavani,IN,11.45,77.6833,74.97,54,5,4.36,clear sky
279,Taybad,IR,34.74,60.7756,43.56,48,0,4.41,clear sky
280,Praya,CV,14.9215,-23.5087,77.54,65,24,24.16,few clouds
281,Luce,FR,48.4369,1.4636,48.69,86,61,1.99,broken clouds
282,Madang,PG,-5.2246,145.7966,74.52,89,100,4.54,overcast clouds
283,Kupang,ID,-10.1667,123.5833,78.21,84,56,8.75,broken clouds
284,Qaanaaq,GL,77.484,-69.3632,-19.64,64,39,7.49,scattered clouds
285,Kuching,MY,1.55,110.3333,77.22,94,20,1.14,thunderstorm
286,Millville,US,39.4021,-75.0393,48.33,66,100,0,overcast clouds
287,Batticaloa,LK,7.7102,81.6924,76.42,71,14,5.73,few clouds
288,Muzhi,RU,65.3667,64.6667,-2.52,97,100,5.93,overcast clouds
289,Anchorage,US,61.2181,-149.9003,16.29,88,20,5.99,few clouds
290,Lompoc,US,34.6391,-120.4579,63.41,33,0,12.66,clear sky
291,Casma,CL,-41.0082,-73.1244,77.25,42,88,4.38,overcast clouds
292,Norsup,VU,-16.0667,167.3833,80.13,82,95,2.8,overcast clouds
293,Erzin,TR,36.9559,36.2,50.52,78,100,9.51,overcast clouds
294,Mundra,IN,22.85,69.7333,70.07,85,0,15.84,clear sky
295,Namibe,AO,-15.1961,12.1522,74.57,67,68,11.99,broken clouds
296,Tiznit,MA,29.5833,-9.5,70.84,26,59,1.74,broken clouds
297,Palmas,BR,-10.2128,-48.3603,82.27,78,40,8.05,scattered clouds
298,Kavaratti,IN,10.5669,72.642,80.4,70,6,11.45,clear sky
299,San Cristobal,VE,7.7669,-72.225,84.38,27,1,9.1,clear sky
300,Egvekinot,RU,66.3167,-179.1667,-8.5,80,12,19.1,few clouds
301,Marshall,US,34.3834,-86.3333,56.39,77,0,10,clear sky
302,Rugby,GB,52.3709,-1.2642,50.05,84,100,7.74,overcast clouds
303,Thunder Bay,CA,48.4001,-89.3168,5.56,52,0,14.97,clear sky
304,Sohag,EG,26.557,31.6948,61.39,31,68,6.49,broken clouds
305,Acapulco,MX,16.8634,-99.8901,84.02,65,75,5.75,broken clouds
306,Talara,PE,-4.5772,-81.2719,88.56,48,0,16.11,clear sky
307,Maracacume,BR,-2.0428,-45.9592,83.03,72,99,6.33,overcast clouds
308,Ichinohe,JP,40.2069,141.3017,24.3,84,92,8.61,overcast clouds
309,Mareeba,AU,-17,145.4333,75.43,96,100,3.36,overcast clouds
310,Mandera,KE,3.9366,41.867,88.97,29,96,14.14,overcast clouds
311,Shambu,ET,9.5667,37.1,58.55,47,92,2.66,overcast clouds
312,Komsomolskiy,UZ,40.4272,71.7189,36.32,64,100,2.3,haze
313,Gravdal,NO,68.1214,13.5031,26.49,59,20,11.5,few clouds
314,Palmer,US,42.1584,-72.3287,45.91,69,100,1.01,overcast clouds
315,Rawson,AR,-43.3002,-65.1023,81.84,28,96,13.02,overcast clouds
316,Ahipara,NZ,-35.1667,173.1667,66.96,92,100,10.58,overcast clouds
317,Quatre Cocos,MU,-20.2078,57.7625,80.1,93,100,33.4,heavy intensity rain
318,Nishihara,JP,26.1842,127.7558,69.08,94,75,0,mist
319,Seoul,KR,37.5683,126.9778,24.24,83,20,3.44,few clouds
320,Grand Gaube,MU,-20.0064,57.6608,80.38,81,100,21,light rain
321,Kindu,CD,-2.95,25.95,70.74,90,97,2.64,overcast clouds
322,Gawler,AU,-34.6,138.7333,59.9,87,0,3.47,clear sky
323,Havoysund,NO,70.9963,24.6622,23.23,82,40,11.63,scattered clouds
324,Corbelia,BR,-24.7989,-53.3067,87.15,42,36,7.96,scattered clouds
325,Pitimbu,BR,-7.4706,-34.8086,86.59,63,81,11.43,broken clouds
326,Korampallam,IN,8.7667,78.1,76.57,62,2,9.86,clear sky
327,Zlobin,HR,45.2924,14.6541,40.15,72,0,6.91,clear sky
328,Tres Arroyos,AR,-38.3739,-60.2798,95.2,19,95,15.37,overcast clouds
329,Zile,TR,40.3031,35.8864,36.72,90,99,3.51,overcast clouds
330,Loukhi,RU,66.0764,33.0381,12.18,96,100,6.44,overcast clouds
331,Agustin Codazzi,CO,10.0341,-73.2361,94.98,27,15,4.29,few clouds
332,Les Cayes,HT,18.2,-73.75,83.26,60,3,12.3,clear sky
333,Nogales,MX,31.3086,-110.9422,51.37,40,100,11.5,overcast clouds
334,Victoria,HK,22.2855,114.1577,58.24,93,100,5.99,overcast clouds
335,Guerrero Negro,MX,27.9769,-114.0611,61.66,58,98,11.7,overcast clouds
336,Moussoro,TD,13.6408,16.4901,70.43,11,21,9.35,few clouds
337,Verkhnevilyuysk,RU,63.4453,120.3167,-20.52,98,99,5.41,overcast clouds
338,Pella,RU,59.7775,30.8181,23.05,100,99,1.52,overcast clouds
339,Urucara,BR,-2.5364,-57.76,81.1,87,90,4.85,overcast clouds
340,Nuevo Casas Grandes,MX,30.4167,-107.9167,53.74,41,99,15.99,overcast clouds
341,Freeport,US,40.6576,-73.5832,46.76,82,100,3.44,overcast clouds
342,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,27,0,9.22,clear sky
343,Fortuna,US,40.5982,-124.1573,50.94,59,0,4,clear sky
344,Hasaki,JP,35.7333,140.8333,27,40,5,2.39,clear sky
345,Lithakia,GR,37.7167,20.8333,51.58,93,100,10.36,moderate rain
346,Jumla,NP,29.2747,82.1838,36.05,94,84,3.85,broken clouds
347,Esso,RU,55.9333,158.7,16.93,95,100,3.76,overcast clouds
348,Groa,NO,62.65,8.7167,30.29,96,100,5.1,light snow
349,Ponta Do Sol,PT,32.6667,-17.1,68,84,100,5.35,overcast clouds
350,Naze,JP,28.3667,129.4833,56.52,87,100,12.17,overcast clouds
351,Zapolyarnyy,RU,69.4154,30.8136,0.68,97,100,3.04,overcast clouds
352,Asau,RO,46.4333,26.4,34.72,89,87,6.22,overcast clouds
353,Mehamn,NO,71.0357,27.8492,23.18,86,40,9.22,scattered clouds
354,Baherden,TM,38.4362,57.4316,50.02,36,0,7.27,clear sky
355,Gamba,GA,-2.65,10,78.6,84,45,5.1,scattered clouds
356,Mancheral,IN,18.8667,79.4333,71.6,35,8,2.89,clear sky
357,Newcastleton,GB,55.1796,-2.8127,50.29,96,100,10.92,overcast clouds
358,Ola,RU,59.5833,151.2833,9.68,81,100,10.74,overcast clouds
359,Isangel,VU,-19.55,169.2667,77.11,94,75,0,broken clouds
360,Dzaoudzi,YT,-12.7887,45.2699,80.49,89,100,11.5,overcast clouds
361,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,27.63,light intensity shower rain
362,Miri,MY,4.4148,114.0089,77.14,94,40,0,scattered clouds
363,San Ramon,US,37.7799,-121.978,57.69,30,0,5.99,clear sky
364,Morondava,MG,-20.2833,44.2833,83.57,78,64,9.1,broken clouds
365,Ginir,ET,7.1333,40.7,67.01,25,93,8.75,overcast clouds
366,Longkou,CN,37.6508,120.3286,30.85,51,19,2.84,few clouds
367,Curuguaty,PY,-24.4694,-55.6945,99.61,25,23,5.55,few clouds
368,Poum,NC,-20.2333,164.0167,79.57,77,0,11.95,clear sky
369,Figeac,FR,44.75,1.9167,43.18,97,54,2.64,broken clouds
370,Codajas,BR,-3.8367,-62.0569,79.86,90,99,2.1,light rain
371,Vrangel,RU,42.7297,133.0839,16.72,60,7,12.57,clear sky
372,Alamor,EC,-4.0181,-80.0197,70.84,65,38,4.45,scattered clouds
373,Abadan,IR,30.3392,48.3043,53.55,82,0,4.61,clear sky
374,Sao Gabriel,BR,-30.3364,-54.32,101.32,17,13,3.6,few clouds
375,Yarmouth,US,41.7057,-70.2286,45.45,94,100,3.44,mist
376,Ruzomberok,SK,49.0748,19.3075,35.42,99,100,5.44,light snow
377,Sebastian,US,35.1668,-94.2669,36.9,82,100,5.77,overcast clouds
378,Leningradskiy,RU,69.3833,178.4167,-13.25,96,50,10.47,scattered clouds
379,Sept-Iles,CA,50.2001,-66.3821,25.32,91,100,4,snow
380,Bida,NG,9.0833,6.0167,84.72,12,58,2.08,broken clouds
381,Khandagayty,RU,50.7333,92.05,-14.26,83,90,2.53,overcast clouds
382,Dingle,PH,10.9995,122.6711,73.85,95,95,7.92,overcast clouds
383,Kishtwar,IN,33.3167,75.7667,35.55,95,99,1.52,overcast clouds
384,Ribeira Grande,PT,38.5167,-28.7,61.2,72,40,11.5,scattered clouds
385,Berlevag,NO,70.8578,29.0864,15.8,86,40,10.36,scattered clouds
386,Kampot,KH,10.6167,104.1833,73.45,74,25,5.88,scattered clouds
387,Karratha,AU,-20.7377,116.8463,81.64,73,100,12.64,overcast clouds
388,Takaka,NZ,-40.85,172.8,69.98,98,100,9.73,light rain
389,Robertsport,LR,6.7533,-11.3686,81.81,75,22,12.64,few clouds
390,Dubbo,AU,-32.25,148.6167,66.33,55,100,8.05,overcast clouds
391,Badou,TG,7.5833,0.6,78.6,19,16,1.61,few clouds
392,Houma,US,29.5958,-90.7195,73.99,100,100,11.5,mist
393,Hambantota,LK,6.1241,81.1185,73.74,94,20,3.44,few clouds
394,Paamiut,GL,61.994,-49.6678,3.63,74,20,10.27,few clouds
395,Wanlaweyn,SO,2.6185,44.8938,81.14,64,96,19.1,overcast clouds
396,Pakxan,LA,18.3778,103.6601,67.15,88,13,4.32,few clouds
397,Sukumo,JP,32.9333,132.7333,39.16,77,76,6.62,broken clouds
398,Ancud,CL,-41.8697,-73.8203,71.22,71,98,8.19,overcast clouds
399,Araouane,ML,18.9048,-3.5265,73.99,10,27,12.41,scattered clouds
400,Sanchursk,RU,56.9413,47.2499,21.33,93,100,10.67,overcast clouds
401,Kaa-Khem,RU,51.6833,94.7333,-16.74,96,94,1.97,overcast clouds
402,Gravatai,BR,-29.9444,-50.9919,96.87,44,20,9.22,few clouds
403,Kahului,US,20.8947,-156.47,69.67,75,20,5.75,few clouds
404,Bluefields,NI,12.0137,-83.7635,84.27,70,75,6.91,broken clouds
405,Cairns,AU,-16.9167,145.7667,80.06,94,75,1.14,broken clouds
406,Buturlino,RU,55.5667,44.8974,6.62,99,82,4.97,broken clouds
407,Mackay,AU,-21.15,149.2,79.68,89,40,4.61,scattered clouds
408,West Wendover,US,40.7391,-114.0733,26.24,39,3,15.21,clear sky
409,Te Anau,NZ,-45.4167,167.7167,58.37,96,100,3.91,overcast clouds
410,Vostok,RU,46.4856,135.8833,-4.81,99,100,3.62,overcast clouds
411,San Clemente,US,33.427,-117.612,64.63,26,0,4,clear sky
412,Koubia,GN,11.5833,-11.9,76.03,12,59,3.62,broken clouds
413,Lake Station,US,41.575,-87.2389,28.58,96,100,4,snow
414,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,109.08,13,22,8.25,few clouds
415,Katherine,AU,-14.4667,132.2667,77.32,94,98,6.91,overcast clouds
416,Alta Floresta,BR,-9.8756,-56.0861,91.22,58,20,3.44,few clouds
417,Dunedin,NZ,-45.8742,170.5036,58.05,96,100,12.86,light rain
418,Nova Prata,BR,-28.7839,-51.61,92.28,23,0,2.66,clear sky
419,Onguday,RU,50.75,86.15,-6.5,99,61,2.3,broken clouds
420,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,100,75,11.5,broken clouds
421,Chimbote,PE,-9.0853,-78.5783,76.8,66,100,13.06,overcast clouds
422,Warwick,US,41.7001,-71.4162,47.3,84,100,2.77,overcast clouds
423,Husavik,IS,66.0449,-17.3389,26.51,90,99,4.52,overcast clouds
424,Grindavik,IS,63.8424,-22.4338,28.87,64,75,11.5,light snow
425,Fuling,CN,29.7022,107.3919,41.88,87,100,0.94,light rain
426,Middletown,US,39.5151,-84.3983,44.71,91,100,12.66,moderate rain
427,Cockburn Town,TC,21.4612,-71.1419,73.36,83,75,13.8,broken clouds
428,Harper,LR,4.375,-7.7169,80.04,76,100,9.62,overcast clouds
429,Umm Lajj,SA,25.0213,37.2685,70.21,47,0,3.4,clear sky
430,Vallenar,CL,-28.5708,-70.7581,84.25,28,0,11.81,clear sky
431,South Venice,US,27.0531,-82.4243,81.99,44,0,16.11,clear sky
432,Owando,CG,-0.4819,15.8999,80.26,55,100,2.86,overcast clouds
433,Dibulla,CO,11.2725,-73.3091,91.42,50,29,11.65,scattered clouds
434,Punganuru,IN,13.3667,78.5833,62.73,77,10,3.38,clear sky
435,Santa Cruz,BO,-17.8,-63.1667,93.25,55,40,14.97,scattered clouds
436,Iquitos,PE,-3.7481,-73.2472,84.24,79,75,2.3,broken clouds
437,Ternate,ID,0.8,127.4,78.19,82,99,5.73,overcast clouds
438,Merrill,US,45.1805,-89.6835,9.1,56,0,10.36,clear sky
439,Niono,ML,14.2526,-5.993,78.55,13,0,11.83,clear sky
440,Teeli,RU,51.0333,90.2333,-13.97,93,98,0.83,overcast clouds
441,Canoa,DO,18.355,-71.1585,87.51,55,20,11.5,few clouds
442,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,10.36,overcast clouds
443,Bentiu,SS,9.2333,29.8333,81.01,20,100,4.41,overcast clouds
444,Bogorodskoye,RU,56.55,37.8833,26.1,91,100,5.73,overcast clouds
445,Lermontovka,RU,47.1453,134.3383,-12.15,100,93,1.57,overcast clouds
446,Zhezkazgan,KZ,47.8043,67.7144,2.95,89,24,6.15,few clouds
447,Sistranda,NO,63.7256,8.834,30.16,55,100,14.38,overcast clouds
448,Luang Prabang,LA,19.8856,102.1347,64.26,93,7,1.63,clear sky
449,Kyabe,TD,9.4515,18.9449,80.83,15,68,5.37,broken clouds
450,Camalu,MX,30.85,-116.0667,62.42,42,0,4.12,clear sky
451,Prado,BR,-17.3411,-39.2208,82.11,73,100,10.07,overcast clouds
452,Lorengau,PG,-2.0226,147.2712,79.68,80,100,11.45,moderate rain
453,Mbaiki,CF,3.8678,17.9892,76.32,22,58,2.91,broken clouds
454,Lakes Entrance,AU,-37.8811,147.981,53.58,80,0,9.46,clear sky
455,Raymondville,US,26.4815,-97.7831,81.37,53,46,17.13,scattered clouds
456,Hays,US,30.0502,-98.0336,61.68,81,100,1.01,overcast clouds
457,Borskoye,RU,53.0333,51.7167,28.89,92,100,12.28,snow
458,Saint-Augustin,CA,51.226,-58.6502,24.22,83,100,23.8,overcast clouds
459,Nouadhibou,MR,20.931,-17.0347,80.58,36,5,14.97,dust
460,Udala,ES,43.0778,-2.5125,50.47,91,2,3.74,clear sky
461,Bataipora,BR,-22.2953,-53.2711,81.14,70,60,8.05,broken clouds
462,Ambatondrazaka,MG,-17.8333,48.4167,67.21,91,100,3.94,overcast clouds
